,Nom du cyclone,Type du cyclone,Rayon des vents maximum (m),Pression minimale au niveau de la mer (en mB),magnitude du taux de cisaillement (en noeuds),Vitesse du cyclone (en noeuds),temperature de la surface de la mer (en C),vents tangentiel a 850 hPa moyenne de 0-600km (x10M/S),Vorticite absolue moyenne a 0-1000km (x107/S),divergence a 200hPa moyenne a 0-1000km (x107/S),Precipitation    (mm/jour),taux de cisaillement total  (en noeuds),Pression de la derniere isobare fermee (mBar),Rayon de la derniere isobare fermee (rayon du cyclone) (en m),P_SURF      (MB),T_1000  temperature entre 200 et 800km    (10C),R_1000 relative humidity de 200 a 800km       (%),T_0850  temperature entre 200 et 800km   (10C),R_0850  relative humidity de 200 a 800k     (%),T_0700  temperature entre 200 et 800km   (10C),R_0700  relative humidity de 200 a 800k     (%),T_0500 temperature entre 200 et 800km    (10C),R_0500 relative humidity de 200 a 800km       (%),T_0400  temperature entre 200 et 800km   (10C),R_0400   relative humidity de 200 a 800k    (%),T_0300  temperature entre 200 et 800km   (10C),R_0300   relative humidity de 200 a 800k    (%),Vitesse maximale des vents (en m/s),nombre de Reynolds,nombre de Mach
0,AL01,HU1,177322.751323,994.608465608,6.06349206349,6.91534391534,27.9761904762,124.73015873,115.44973545,66.8518518519,32.253968254,14.5541379259,1005.41798942,371645.502646,1008.37037037,286.677248677,79.2116402116,200.301587302,79.5767195767,110.317460317,80.8306878307,-34.4285714286,76.0317460317,-272.624338624,58.7407407407,-272.624338624,58.7407407407,37.5353585185,9.32051855951e+11,0.109432532124
1,AL01,HU2,166605.263158,991.631578947,5.60526315789,8.23684210526,28.5131578947,131.421052632,114.736842105,81.4473684211,35.9210526316,13.94414,1004.42105263,376684.210526,1007.18421053,301.526315789,73.5789473684,210.131578947,76.3157894737,113.105263158,81.2631578947,-32.3684210526,76.8947368421,-266.842105263,56.2631578947,-266.842105263,56.2631578947,46.29996,1.162697592e+12,0.134985306122
2,AL01,TS,184403.465347,1002.35561056,16.5981848185,8.33498349835,27.0905115512,90.0585808581,57.4018151815,50.4909240924,23.0775577558,15.1289830792,1008.38778878,353738.448845,1009.669967,270.26650165,78.1097359736,185.155940594,75.6080858086,99.797029703,68.7392739274,-50.0346534653,60.1311881188,-297.198019802,46.1179867987,-297.198019802,46.1179867987,24.8456926898,5.90191492926e+11,0.0724364218361
3,AL02,HU1,137220.952381,997.765714286,13.7104761905,7.23238095238,27.026952381,133.047619048,-17.3828571429,12.4180952381,16.5733333333,18.4033766933,1013.79809524,273109.52381,1017.55238095,251.988571429,78.8619047619,167.97047619,67.3723809524,89.0514285714,45.9961904762,-70.1085714286,36.919047619,-326.399047619,33.3780952381,-326.399047619,33.3780952381,37.1306081333,6.67412698533e+11,0.108252501846
4,AL02,HU2,146199.152542,1002.18644068,18.4745762712,7.80084745763,27.275,118.381355932,-14.0762711864,12.9279661017,15.1694915254,17.9554035085,1013.99152542,260381.355932,1017.22457627,253.491525424,78.5211864407,168.06779661,69.4025423729,90.1737288136,46.9576271186,-70.6313559322,39.2415254237,-328.805084746,29.8813559322,-328.805084746,29.8813559322,45.6242072881,7.92391989627e+11,0.133015181598
5,AL02,HU3,144927.152318,1000.92715232,19.4900662252,8.47682119205,26.9721854305,125.456953642,34.2317880795,32.6821192053,20.1523178808,19.511395947,1013.50993377,333105.960265,1015.94701987,253.635761589,78.9668874172,168.549668874,73.2052980132,90.1986754967,50.8741721854,-69.3509933775,44.9271523179,-323.986754967,32.178807947,-323.986754967,32.178807947,53.1989606623,1.1823149609e+12,0.155099010677
6,AL02,TS,141710.837438,994.949261084,16.1206896552,10.9950738916,25.9536453202,136.108866995,22.0783251232,24.2039408867,17.0098522167,19.2331098207,1013.11527094,332245.320197,1015.56059113,247.666502463,78.5384236453,166.333990148,67.4064039409,84.9408866995,52.1487684729,-67.8536945813,45.2852216749,-321.987192118,40.0487684729,-321.987192118,40.0487684729,26.9855021379,5.95714663595e+11,0.0786749333467
7,AL03,HU1,157402.597403,977.329004329,15.645021645,24.7251082251,23.3831168831,199.582251082,35.0844155844,80.5021645022,33.7012987013,24.8213662424,1010.12987013,448147.186147,1009.99350649,240.233766234,82.9978354978,166.82034632,71.9588744589,82.7380952381,61.2532467532,-66.3008658009,59.303030303,-300.329004329,49.4826839827,-300.329004329,49.4826839827,36.8517839394,1.10277047265e+12,0.107439603322
8,AL03,HU2,153100.890208,982.456973294,11.0059347181,15.8456973294,28.309495549,198.513353116,31.3916913947,57.8724035608,38.1928783383,20.7975817685,1011.98219585,424359.050445,1012.19881306,271.299703264,76.9762611276,181.353115727,72.5786350148,98.4925816024,60.3145400593,-50.6320474777,58.7240356083,-291.545994065,49.1068249258,-291.545994065,49.1068249258,46.5594718101,1.31697969308e+12,0.135741900321
9,AL03,HU3,149935.779817,983.194954128,11.0733944954,15.2339449541,28.379587156,195.550458716,63.7752293578,74.5573394495,39.4747706422,19.557131422,1010.04587156,432775.229358,1011.18577982,273.699541284,76.4059633028,180.73853211,75.9931192661,97.9862385321,60.9587155963,-50.4288990826,56.8394495413,-291.70412844,49.497706422,-291.70412844,49.497706422,54.205406789,1.5644312835e+12,0.158033255945
10,AL03,HU4,149498.371336,982.560260586,9.31921824104,15.0618892508,28.3912052117,194.941368078,79.4918566775,76.8697068404,39.9055374593,18.6322567948,1007.88925081,424830.618893,1009.66775244,273.351791531,76.5276872964,179.811074919,77.5472312704,99.1140065147,59.8631921824,-49.3615635179,55.0684039088,-292.270358306,48.8208469055,-292.270358306,48.8208469055,59.16106,1.67556198228e+12,0.17248122449
11,AL03,TS,171502.538071,1001.47884941,17.6903553299,15.399323181,21.2013536379,93.0862944162,33.3248730964,23.972927242,12.1201353638,15.3776103283,1010.11505922,333032.1489,1012.37563452,213.930626058,82.3908629442,145.148900169,70.0998307953,60.6615905245,56.0,-92.5549915398,45.2284263959,-353.191201354,42.9323181049,-353.191201354,42.9323181049,24.934430423,5.68641676433e+11,0.0726951324286
12,AL04,HU1,134852.731591,991.178147268,9.5890736342,11.9976247031,26.2258907363,140.565320665,48.0475059382,50.539192399,33.8361045131,17.2735876105,1008.50356295,367325.415677,1010.67933492,288.6152019,72.2636579572,196.629453682,71.674584323,102.168646081,68.0498812352,-50.8194774347,66.2612826603,-291.992874109,52.9619952494,-291.992874109,52.9619952494,36.7992424228,9.04952615737e+11,0.107286421058
13,AL04,HU2,125825.0,997.025,7.3,6.05,26.3325,110.175,14.65,4.275,21.175,15.1632369,1008.75,323800.0,1012.15,269.65,77.6,187.775,71.45,96.55,69.125,-57.8,63.7,-306.625,48.95,-306.625,48.95,43.72774,9.43936147467e+11,0.127486122449
14,AL04,HU3,143035.714286,992.285714286,6.46428571429,16.8571428571,25.55,148.107142857,54.6428571429,34.4285714286,29.8928571429,17.197128,1007.07142857,353178.571429,1010.07142857,273.035714286,79.3214285714,186.714285714,75.1785714286,102.428571429,62.9642857143,-50.9285714286,65.2142857143,-294.214285714,53.3928571429,-294.214285714,53.3928571429,56.58884,1.33239771133e+12,0.164982040816
15,AL04,HU4,136097.826087,991.72826087,7.58695652174,17.1032608696,28.6065217391,149.364130435,75.8804347826,63.9782608696,29.6793478261,15.9561516739,1007.59782609,368902.173913,1010.28804348,275.190217391,76.8586956522,185.233695652,74.5217391304,101.043478261,64.1304347826,-52.0054347826,61.8695652174,-297.092391304,54.7065217391,-297.092391304,54.7065217391,66.0948704348,1.62619289862e+12,0.192696415262
16,AL04,HU5,132252.631579,988.652631579,6.69473684211,16.3526315789,27.9810526316,159.810526316,74.0526315789,64.7789473684,35.6789473684,16.99019,1007.36842105,368305.263158,1010.04736842,282.478947368,74.6789473684,188.531578947,75.8684210526,102.673684211,64.9052631579,-49.7105263158,62.9789473684,-292.110526316,55.2105263158,-292.110526316,55.2105263158,73.606106,1.8093509924e+12,0.214595061224
17,AL04,TS,176320.075758,1003.33712121,14.3873106061,9.09753787879,27.5197916667,93.1354166667,15.9261363636,37.4678030303,17.678030303,16.1932940909,1010.1344697,322584.280303,1011.6875,272.483901515,76.2765151515,186.168560606,70.8106060606,100.976325758,58.5189393939,-52.9696969697,54.228219697,-304.209280303,45.8920454545,-304.209280303,45.8920454545,21.7372076515,4.69874442545e+11,0.0633737832406
18,AL05,HU1,136014.028056,1000.14228457,7.64328657315,11.1342685371,27.3641282565,105.056112224,15.8416833667,36.7314629259,23.1763527054,14.2920584609,1009.23446894,304252.50501,1011.62324649,274.847695391,78.1563126253,187.679358717,71.9218436874,100.691382766,64.6553106212,-53.128256513,66.8236472946,-298.22244489,52.1743486974,-298.22244489,52.1743486974,38.1554557916,7.77932457141e+11,0.111240395894
19,AL05,HU2,139626.01626,998.406504065,7.05691056911,12.0325203252,29.2048780488,115.300813008,18.5284552846,35.8536585366,26.0081300813,15.0736274472,1010.11382114,310308.943089,1012.56910569,287.552845528,69.7723577236,191.243902439,70.406504065,98.9024390244,61.8211382114,-55.7073170732,61.837398374,-301.691056911,47.7723577236,-301.691056911,47.7723577236,44.9824814634,9.2424813858e+11,0.131144260826
20,AL05,HU3,128269.387755,994.546938776,9.02857142857,12.4897959184,26.8963265306,118.563265306,12.0163265306,34.8775510204,25.0081632653,14.3435386286,1009.24081633,336269.387755,1011.54285714,286.106122449,73.5836734694,196.257142857,69.4285714286,104.391836735,62.0448979592,-52.4816326531,62.1142857143,-298.126530612,48.5795918367,-298.126530612,48.5795918367,56.0219017143,1.26061177562e+12,0.163329159517
21,AL05,HU4,137013.020833,1002.328125,9.90364583333,15.8098958333,27.5533854167,95.7760416667,19.1328125,30.1380208333,20.1875,13.8779307188,1009.93229167,306565.104167,1012.04947917,273.328125,78.3307291667,187.002604167,71.1822916667,101.4140625,60.4895833333,-56.640625,63.4375,-306.885416667,52.359375,-306.885416667,52.359375,62.4299229167,1.26745827904e+12,0.182011437075
22,AL05,HU5,133963.768116,1003.01449275,8.55072463768,15.4130434783,28.9362318841,95.7971014493,26.5072463768,40.8405797101,21.5579710145,13.5358417681,1009.53623188,255623.188406,1012.22463768,276.913043478,76.9420289855,188.405797101,70.3405797101,103.152173913,60.1956521739,-55.4637681159,63.5869565217,-304.137681159,52.9347826087,-304.137681159,52.9347826087,70.2327895652,1.1963531908e+12,0.204760319432
23,AL05,TS,159083.280356,1006.92816275,10.1754609027,12.7094723458,27.7966942149,79.6636999364,24.4024157661,29.7546090273,15.3299427845,13.0713908404,1011.30959949,273237.762238,1013.30769231,267.240305149,76.764144946,181.422123331,71.4926891291,97.9326128417,58.1277813096,-58.61093452,55.3350286078,-307.694214876,41.9923712651,-307.694214876,41.9923712651,23.1548856961,4.23615472362e+11,0.0675069553823
24,AL06,HU1,183672.38422,991.077186964,15.5437392796,15.0497427101,27.9581475129,154.312178388,68.332761578,54.0360205832,31.3121783877,20.1215549434,1009.78730703,410082.332762,1011.135506,265.195540309,77.0806174957,176.445969125,74.5111492281,96.667238422,58.8765008576,-54.7770154374,52.4922813036,-295.905660377,43.6295025729,-295.905660377,43.6295025729,37.8509011664,1.03911481729e+12,0.110352481535
25,AL06,HU2,153594.882729,987.874200426,12.1066098081,10.3773987207,28.3123667377,165.942430704,35.7718550107,48.5351812367,29.6759061834,19.1430206567,1010.6652452,417530.916844,1011.68230277,272.379530917,76.7931769723,183.208955224,71.1279317697,100.833688699,55.8869936034,-54.0703624733,53.4179104478,-294.81663113,45.4243070362,-294.81663113,45.4243070362,45.6253692537,1.27167156424e+12,0.133018569253
26,AL06,HU3,155142.857143,984.554945055,10.5824175824,8.85164835165,28.789010989,182.384615385,18.4835164835,26.4395604396,29.1538461538,19.9559046154,1010.53846154,441714.285714,1011.38461538,273.521978022,77.2472527473,185.225274725,70.5384615385,105.230769231,52.5494505495,-49.5824175824,49.4010989011,-290.873626374,42.9615384615,-290.873626374,42.9615384615,55.7832546154,1.64240486923e+12,0.16263339538
27,AL06,HU4,134194.244604,995.172661871,7.58992805755,11.4964028777,28.6510791367,129.633093525,38.5251798561,51.0215827338,23.2661870504,15.3963096403,1009.74100719,298244.604317,1011.6618705,279.438848921,74.0215827338,187.410071942,69.4964028777,102.28057554,57.4892086331,-54.1294964029,55.8633093525,-299.568345324,47.0215827338,-299.568345324,47.0215827338,59.16106,1.17629779538e+12,0.17248122449
28,AL06,HU5,123729.166667,1002.93229167,6.96354166667,14.6354166667,28.1994791667,89.0104166667,48.5677083333,44.6145833333,16.0833333333,11.8563265625,1009.79166667,293135.416667,1011.640625,270.59375,78.359375,186.0625,69.4635416667,99.5625,61.8072916667,-58.078125,61.4114583333,-309.984375,51.5104166667,-309.984375,51.5104166667,73.1073153125,1.42416676344e+12,0.213140860969
29,AL06,TS,154553.580763,1002.84161004,12.382122321,10.1657083116,25.2668060638,93.6199686357,5.12232096184,27.9858860429,17.5284892838,15.4018563576,1011.59435442,326352.848928,1013.07893361,266.1108207,77.037637219,180.429691584,70.696288552,96.941975954,58.7260846837,-56.2953476215,53.092002091,-305.941453215,42.7412441192,-305.941453215,42.7412441192,23.8209354522,5.24768198163e+11,0.0694487914057
30,AL07,HU1,145256.926952,994.047858942,11.4483627204,8.64483627204,27.6088161209,130.274559194,54.0780856423,35.3828715365,23.4156171285,16.425924796,1009.92443325,368647.355164,1010.86649874,268.468513854,76.717884131,181.274559194,71.9143576826,97.8211586902,61.2040302267,-55.6196473552,58.4861460957,-302.385390428,46.5768261965,-302.385390428,46.5768261965,37.5207204534,9.22562662247e+11,0.109389855549
31,AL07,HU2,141191.24424,989.278801843,14.801843318,10.797235023,27.4200460829,151.269585253,32.2304147465,46.3110599078,29.6612903226,17.8016589677,1008.28571429,397382.488479,1009.80414747,273.624423963,76.8548387097,186.301843318,74.202764977,102.039170507,61.6175115207,-50.0299539171,57.5437788018,-292.705069124,46.6912442396,-292.705069124,46.6912442396,46.9993193548,1.24677478991e+12,0.137024254679
32,AL07,HU3,140640.0,993.265,11.49,11.835,28.6305,131.655,46.57,45.895,26.62,16.07123056,1007.91,388000.0,1009.035,270.7,79.35,186.23,73.585,102.225,63.98,-53.07,60.675,-298.105,48.99,-298.105,48.99,53.759398,1.38996166769e+12,0.156732938776
33,AL07,HU4,142453.488372,994.848837209,14.0348837209,10.7906976744,26.9209302326,117.755813953,53.3604651163,45.9302325581,25.7790697674,16.1690945581,1006.3255814,344639.534884,1008.13953488,284.651162791,74.0697674419,189.11627907,74.1046511628,104.488372093,64.3023255814,-54.5581395349,63.976744186,-296.88372093,49.7558139535,-296.88372093,49.7558139535,62.9595709302,1.44567338067e+12,0.18355560038
34,AL07,TS,164413.375796,1000.24076433,11.8280254777,9.37961783439,27.5971974522,111.752229299,39.252866242,27.0305732484,18.9375796178,15.7144620076,1010.3566879,360688.535032,1012.11401274,267.730573248,75.3878980892,178.571974522,71.1942675159,94.6133757962,59.0573248408,-59.3598726115,56.8178343949,-308.954140127,45.0917197452,-308.954140127,45.0917197452,23.8905172229,5.75910992426e+11,0.0696516537112
35,AL08,HU1,147440.518257,999.750294464,22.0518256773,15.2826855124,25.418138987,102.650176678,-31.2096584217,18.1342756184,12.9870435807,18.4503007727,1012.89281508,314102.473498,1014.87396938,232.037691402,79.7526501767,151.96819788,67.6478209658,74.976442874,53.7008244994,-74.4087161366,46.418138987,-330.851590106,39.851590106,-330.851590106,39.851590106,36.6957934511,7.6921395832e+11,0.106984820557
36,AL08,HU2,141131.805158,997.676217765,24.8452722063,15.9799426934,25.9028653295,109.578796562,-21.994269341,25.4871060172,15.3151862464,19.7655575817,1012.02292264,320504.297994,1014.66475645,232.876790831,79.2148997135,152.871060172,66.6332378223,75.1547277937,52.5902578797,-75.9255014327,45.9512893983,-330.452722063,40.1203438395,-330.452722063,40.1203438395,46.0493712321,9.82875971408e+11,0.134254726624
37,AL08,HU3,142462.184874,1004.78151261,17.2268907563,8.0756302521,27.9277310924,95.9579831933,-41.1260504202,24.1764705882,16.487394958,16.8599294118,1014.0,188369.747899,1018.09243697,252.588235294,78.5714285714,167.168067227,69.6470588235,85.8319327731,54.4201680672,-70.218487395,46.7058823529,-323.168067227,44.9327731092,-323.168067227,44.9327731092,53.4546223529,6.72337959451e+11,0.155844380038
38,AL08,TS,170587.939698,1004.5879397,16.7281407035,12.3542713568,27.6358291457,87.5648241206,-9.35728643216,19.9497487437,15.1095477387,15.8187652281,1012.20603015,284950.753769,1014.21155779,259.413567839,77.1442211055,175.036683417,66.6462311558,94.2095477387,52.9256281407,-60.8572864322,48.4939698492,-312.569849246,42.1954773869,-312.569849246,42.1954773869,23.5778216181,4.47698639461e+11,0.0687400047175
39,AL09,HU1,154876.304024,998.348733234,18.3979135618,11.2518628912,26.5430700447,111.108792846,23.8464977645,34.9880774963,20.4292101341,18.6349863845,1010.11624441,332496.274218,1012.36661699,254.655737705,80.172876304,175.810730253,69.4932935917,93.7242921013,55.9955290611,-57.8986587183,49.2473919523,-308.940387481,43.1430700447,-308.940387481,43.1430700447,38.9283071535,8.6071566861e+11,0.113493606862
40,AL09,HU2,142194.86692,979.358365019,13.5741444867,9.536121673,27.9883079848,191.158745247,52.575095057,34.2994296578,34.4106463878,19.8256546084,1007.6026616,418546.577947,1008.89258555,276.239543726,76.9676806084,187.199619772,74.3022813688,103.52661597,62.7975285171,-44.4648288973,60.1093155894,-286.073193916,47.4619771863,-286.073193916,47.4619771863,45.8989675285,1.28141659503e+12,0.133816231862
41,AL09,HU3,144938.77551,987.87755102,13.693877551,9.91836734694,27.6602040816,165.428571429,79.8469387755,57.6734693878,36.4795918367,19.3178971429,1007.55102041,421479.591837,1009.0,279.224489796,74.4693877551,182.448979592,75.7551020408,98.2551020408,61.3163265306,-52.6734693878,63.1020408163,-291.969387755,51.7653061224,-291.969387755,51.7653061224,52.73051,1.48247362476e+12,0.153733265306
42,AL09,TS,181658.914729,996.994832041,24.7416020672,19.1240310078,22.5036175711,86.0490956072,82.2919896641,40.7338501292,12.9715762274,18.7020998346,1005.48320413,354925.064599,1007.54780362,217.387596899,83.5271317829,141.167958656,73.3824289406,59.3901808786,58.4573643411,-98.0620155039,46.9250645995,-360.354005168,40.6279069767,-360.354005168,40.6279069767,28.3874718863,6.67757174084e+11,0.0827623087064
43,AL10,HU1,157656.565657,1007.8989899,29.4848484848,21.2222222222,24.898989899,84.1313131313,-21.4747474747,61.6666666667,15.3131313131,20.447849899,1014.0,175919.191919,1019.04040404,218.747474747,81.8888888889,144.848484848,68.9898989899,62.2525252525,59.0,-90.9393939394,51.9090909091,-344.02020202,47.7171717172,-344.02020202,47.7171717172,35.3095654545,4.11596771232e+11,0.102943339518
44,AL10,TS,171354.243542,1004.07380074,26.1439114391,14.3542435424,24.4291512915,96.221402214,-5.28044280443,42.2398523985,16.3025830258,18.8294097269,1013.12177122,273583.02583,1015.57564576,229.007380074,80.6715867159,154.273062731,68.0701107011,74.4391143911,56.7527675277,-78.2140221402,47.9520295203,-333.52398524,41.9409594096,-333.52398524,41.9409594096,24.2415124723,4.34601405319e+11,0.0706749634762
45,AL11,HU1,158311.608961,995.00610998,26.1710794297,16.4317718941,22.7197556008,132.352342159,64.7026476578,96.1934826884,27.2892057026,21.5898840407,1011.45824847,370936.863544,1012.42566191,224.061099796,80.7983706721,148.566191446,76.1303462322,73.0692464358,62.7393075356,-76.8778004073,57.2708757637,-328.802443992,48.3604887984,-328.802443992,48.3604887984,35.6548458656,8.82342357578e+11,0.103949987946
46,AL11,HU2,153305.555556,1001.5462963,17.7314814815,9.62962962963,26.4240740741,90.6759259259,87.6481481481,85.2685185185,28.8240740741,15.8477332222,1008.09259259,330555.555556,1009.89814815,259.546296296,77.7962962963,171.018518519,80.8148148148,90.7777777778,74.7962962963,-55.1388888889,68.9444444444,-305.796296296,48.1388888889,-305.796296296,48.1388888889,44.5851466667,9.83694729716e+11,0.12998585034
